1,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Ola.CommandExecute,1,,
2,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Ola.CommandLog,1,,
3,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Ola.IndexOptimize,1,,
4,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.JobExists,1,,
5,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Name,(DBA) - Optimisation,,
6,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Enabled,1,,
7,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Owner,sa,,
8,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Category,[Uncategorized (Local)],,
9,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Description,No description available.,,
10,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.StepName,(DBA) - Indexes,,
11,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.SubSystem,TSQL,,
12,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.DatabaseName,DBA,,
13,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OutputFile,C:\SQLReports\(DBA) - Optimisation - Indexes ($(ESCAPE_SQUOTE(STRTDT))).txt,,
14,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OnSuccessAction,3,,
15,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OnSuccessStepId,0,,
16,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OnFailAction,3,,
17,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OnFailStepId,0,,
18,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.RetryAttempts,0,,
19,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.RetryInterval,0,,
20,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.Flags,0,,
21,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.Command,<see Notes>,,"SET NOCOUNT ON;

DECLARE @Counter TINYINT,
		@DBName SYSNAME

DECLARE @Databases TABLE
(
ID TINYINT IDENTITY(1,1),
Name SYSNAME
)

INSERT INTO @Databases
SELECT name
FROM sys.databases
ORDER BY Name;

SET @Counter = 1

WHILE EXISTS (SELECT 1 FROM @Databases WHERE ID = @Counter)
	BEGIN
		SELECT @DBName = Name FROM @Databases WHERE ID = @Counter

		EXEC [dbo].[UspDatabaseOptimise] @DBName = @DBName, @RetentionWeeks = -5, @ReassessDay = 0, @LimitProcessing = NULL, @BulkRecovery = 0, @SortOrder = 'DESC', @RebuildHeap = 0, @Debug = 0

		SET @Counter = @Counter + 1
	END
GO"
22,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.StepName,(DBA) - Statistics,,
23,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.SubSystem,TSQL,,
24,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.DatabaseName,DBA,,
25,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.OutputFile,C:\SQLReports\(DBA) - Optimisation - Statistics ($(ESCAPE_SQUOTE(STRTDT))).txt,,
26,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.OnSuccessAction,1,,
27,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.OnSuccessStepId,0,,
28,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.OnFailAction,2,,
29,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.OnFailStepId,0,,
30,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.RetryAttempts,0,,
31,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.RetryInterval,0,,
32,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.Flags,0,,
33,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Step2.Command,<see Notes>,,"SET NOCOUNT ON;

DECLARE @Counter TINYINT,
		@DBName SYSNAME

DECLARE @Databases TABLE
(
ID TINYINT IDENTITY(1,1),
Name SYSNAME
)

INSERT INTO @Databases
SELECT name
FROM sys.databases
ORDER BY Name;

SET @Counter = 1

WHILE EXISTS (SELECT 1 FROM @Databases WHERE ID = @Counter)
	BEGIN
		SELECT @DBName = Name FROM @Databases WHERE ID = @Counter

		EXEC [dbo].[UspDatabaseOptimiseStatistics] @DBName = @DBName, @StatisticAgeHours = 2, @SampleValue = NULL, @PrintCommandOnly = 0

		SET @Counter = @Counter + 1
	END
GO"
34,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.Name,(DBA) - Index Optimisation,,
35,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.Enabled,1,,
36,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqType,8,,
37,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqInterval,28,,
38,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqSubdayType,1,,
39,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqSubdayInterval,0,,
40,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqRelativeInterval,0,,
41,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.FreqRecurrenceFactor,1,,
42,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.ActiveStartDate,20260309,,
43,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.ActiveEndDate,99991231,,
44,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.ActiveStartTime,220000,,
45,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.Schedule0.ActiveEndTime,235959,,
46,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.JobExists,1,,
47,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Job.Name,(DBA) - IndexOptimise - USER_DATABASES,,
48,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Job.Enabled,0,,
49,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Job.Owner,sa,,
50,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Job.Category,Database Maintenance,,
51,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Job.Description,Source: https://ola.hallengren.com,,
52,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.StepName,IndexOptimize - USER_DATABASES,,
53,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.SubSystem,TSQL,,
54,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.DatabaseName,DBA,,
55,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.OutputFile,$(ESCAPE_SQUOTE(SQLLOGDIR))\$(ESCAPE_SQUOTE(JOBNAME))_$(ESCAPE_SQUOTE(STEPID))_$(ESCAPE_SQUOTE(DATE))_$(ESCAPE_SQUOTE(TIME)).txt,,
56,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.OnSuccessAction,1,,
57,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.OnSuccessStepId,0,,
58,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.OnFailAction,2,,
59,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.OnFailStepId,0,,
60,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.RetryAttempts,0,,
61,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.RetryInterval,0,,
62,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.Flags,0,,
63,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,New.Step1.Command,<see Notes>,,"EXEC dbo.IndexOptimize
  @UpdateStatistics = 'ALL',
  @FragmentationHigh = 'INDEX_REBUILD_ONLINE',
  @LogToTable = 'Y',
  @FragmentationMedium = 'INDEX_REORGANIZE,INDEX_REBUILD_ONLINE',
  @FragmentationLevel1 = 5,
  @OnlyModifiedStatistics = 'N',
  @FragmentationLevel2 = 30,
  @Databases = 'USER_DATABASES'"
64,60787F7B-5339-4FC2-BD5A-2C781CF806E6,2026-04-21 10:20:32.0000000,Discover,ADEVWEATSQL1,Legacy.ConfigTable,Missing,,DBA.dbo.tblDatabaseConfig not found; mapping will fall through to defaults.
65,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Ola.CommandExecute,1,,
66,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Ola.CommandLog,1,,
67,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Ola.IndexOptimize,1,,
68,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.JobExists,1,,
69,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Name,(DBA) - Optimisation,,
70,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Enabled,1,,
71,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Owner,sa,,
72,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Category,[Uncategorized (Local)],,
73,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Job.Description,No description available.,,
74,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.StepName,(DBA) - Indexes,,
75,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.SubSystem,TSQL,,
76,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.DatabaseName,DBA,,
77,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OutputFile,C:\SQLReports\(DBA) - Optimisation - Indexes ($(ESCAPE_SQUOTE(STRTDT))).txt,,
78,DEDCC31D-5F22-4A78-827F-ACBD238A1EA5,2026-04-21 11:15:53.0000000,Discover,ADEVWEATSQL1,Legacy.Step1.OnSuccessAction,3,,
